id,nivel0,nivel1,nivel2
130,Frios e Laticínios,Lácteos,Iogurte
132,Frios e Laticínios,Lácteos,Requeijão
131,Frios e Laticínios,Lácteos,Leite Fermentado
129,Frios e Laticínios,Lácteos,Cream Cheese
118,Frios e Laticínios,Leites,Leite Semidesnatado
116,Frios e Laticínios,Leites,Leite Desnatado
119,Frios e Laticínios,Leites,Leite em Pó
117,Frios e Laticínios,Leites,Leite Integral
101,Frios e Laticínios,Queijos,Queijo Brie
106,Frios e Laticínios,Queijos,Queijo Gorgonzola
113,Frios e Laticínios,Queijos,Queijo Ricota
109,Frios e Laticínios,Queijos,Queijo Minas (Padrão)
111,Frios e Laticínios,Queijos,Queijo Prato
105,Frios e Laticínios,Queijos,Queijo Minas Frescal
102,Frios e Laticínios,Queijos,Queijo Cheddar
110,Frios e Laticínios,Queijos,Queijo Parmesão
103,Frios e Laticínios,Queijos,Queijo Coalho
107,Frios e Laticínios,Queijos,Queijo Gouda
112,Frios e Laticínios,Queijos,Queijo Provolone
104,Frios e Laticínios,Queijos,Queijo de Cabra
108,Frios e Laticínios,Queijos,Queijo Mussarela
257,Higiene Pessoal e Perfumaria,Barba,Aparelho de Barbear 
732,Higiene Pessoal e Perfumaria,Barba,Loção Pós Barba
258,Higiene Pessoal e Perfumaria,Barba,Cargas e Lâminas
259,Higiene Pessoal e Perfumaria,Barba,"Cremes, Espumas e Gel"
311,Higiene Pessoal e Perfumaria,Bebê,Colônia
312,Higiene Pessoal e Perfumaria,Bebê,Condicionador
317,Higiene Pessoal e Perfumaria,Bebê,Shampoo
318,Higiene Pessoal e Perfumaria,Bebê,Talco
314,Higiene Pessoal e Perfumaria,Bebê,Fraldas
316,Higiene Pessoal e Perfumaria,Bebê,Sabonete
315,Higiene Pessoal e Perfumaria,Bebê,Lenços Umedecidos
264,Higiene Pessoal e Perfumaria,Cabelos,Cremes de Pentear e de Tratamento
263,Higiene Pessoal e Perfumaria,Cabelos,Condicionadores
266,Higiene Pessoal e Perfumaria,Cabelos,"Fixadores, Modeladores e Gel"
261,Higiene Pessoal e Perfumaria,Cabelos,Alisamento Capilar
268,Higiene Pessoal e Perfumaria,Cabelos,Shampoos
269,Higiene Pessoal e Perfumaria,Cabelos,Tinturas e Colorações
267,Higiene Pessoal e Perfumaria,Cabelos,Óleos e Reparadores Capilares
262,Higiene Pessoal e Perfumaria,Cabelos,Ativadores de Cachos
265,Higiene Pessoal e Perfumaria,Cabelos,Descolorantes
270,Higiene Pessoal e Perfumaria,Cabelos,Tônicos e Vitaminas
277,Higiene Pessoal e Perfumaria,Corpo,Hidratante Corporal
281,Higiene Pessoal e Perfumaria,Corpo,Talcos
279,Higiene Pessoal e Perfumaria,Corpo,Repelentes
280,Higiene Pessoal e Perfumaria,Corpo,Sabonetes
276,Higiene Pessoal e Perfumaria,Corpo,Desodorantes
275,Higiene Pessoal e Perfumaria,Corpo,Depilação 
273,Higiene Pessoal e Perfumaria,Corpo,Acessórios de Banho
274,Higiene Pessoal e Perfumaria,Corpo,Colônias e Perfumes
278,Higiene Pessoal e Perfumaria,Corpo,Óleos Corporais
284,Higiene Pessoal e Perfumaria,Cuidados com o Sol,Protetores Solares
283,Higiene Pessoal e Perfumaria,Cuidados com o Sol,Pós Sol
286,Higiene Pessoal e Perfumaria,Geriátrico,Fraldas Geriátricas
291,Higiene Pessoal e Perfumaria,Higiene Bucal,Fios e Fitas Dentais
288,Higiene Pessoal e Perfumaria,Higiene Bucal,Antisépticos e Enxaguantes
290,Higiene Pessoal e Perfumaria,Higiene Bucal,Escovas de Dente
289,Higiene Pessoal e Perfumaria,Higiene Bucal,Creme e Gel Dental
309,Higiene Pessoal e Perfumaria,Higiene Íntima,Sabonete Íntimo
308,Higiene Pessoal e Perfumaria,Higiene Íntima,Absorventes
260,Higiene Pessoal e Perfumaria,Higiene Pessoal e Perfumaria,Cabelos
292,Higiene Pessoal e Perfumaria,Higiene Pessoal e Perfumaria,Mãos e Pés
307,Higiene Pessoal e Perfumaria,Higiene Pessoal e Perfumaria,Higiene Íntima
310,Higiene Pessoal e Perfumaria,Higiene Pessoal e Perfumaria,Bebê
285,Higiene Pessoal e Perfumaria,Higiene Pessoal e Perfumaria,Geriátrico
256,Higiene Pessoal e Perfumaria,Higiene Pessoal e Perfumaria,Barba
255,Higiene Pessoal e Perfumaria,Higiene Pessoal e Perfumaria,Higiene Pessoal e Perfumaria
272,Higiene Pessoal e Perfumaria,Higiene Pessoal e Perfumaria,Corpo
319,Higiene Pessoal e Perfumaria,Higiene Pessoal e Perfumaria,Saúde
287,Higiene Pessoal e Perfumaria,Higiene Pessoal e Perfumaria,Higiene Bucal
282,Higiene Pessoal e Perfumaria,Higiene Pessoal e Perfumaria,Cuidados com o Sol
301,Higiene Pessoal e Perfumaria,Higiene Pessoal e Perfumaria,Rosto e Maquiagem
295,Higiene Pessoal e Perfumaria,Mãos e Pés,Amolecedor de Cutículas
298,Higiene Pessoal e Perfumaria,Mãos e Pés,Cortador de Unha 
300,Higiene Pessoal e Perfumaria,Mãos e Pés,Talcos
299,Higiene Pessoal e Perfumaria,Mãos e Pés,Óleo e Secante de Esmalte
294,Higiene Pessoal e Perfumaria,Mãos e Pés,Alicates de Unha e Cutícula
293,Higiene Pessoal e Perfumaria,Mãos e Pés,Acetonas e Removedores
296,Higiene Pessoal e Perfumaria,Mãos e Pés,Cremes para Mãos e Pés 
297,Higiene Pessoal e Perfumaria,Mãos e Pés,Base e Esmalte de Unha
305,Higiene Pessoal e Perfumaria,Rosto e Maquiagem,Hidratante Facial
302,Higiene Pessoal e Perfumaria,Rosto e Maquiagem,Batons
306,Higiene Pessoal e Perfumaria,Rosto e Maquiagem,Limpeza Facial
303,Higiene Pessoal e Perfumaria,Rosto e Maquiagem,Bases
304,Higiene Pessoal e Perfumaria,Rosto e Maquiagem,Máscara para Cílios
321,Higiene Pessoal e Perfumaria,Saúde,Hastes Flexíveis
323,Higiene Pessoal e Perfumaria,Saúde,Papel Higiênico
723,Higiene Pessoal e Perfumaria,Saúde,Algodão
324,Higiene Pessoal e Perfumaria,Saúde,Preservativos e Lubrificantes
320,Higiene Pessoal e Perfumaria,Saúde,Curativos
322,Higiene Pessoal e Perfumaria,Saúde,Lenços de Papel
343,Hortifrúti,Frutas,Limão
346,Hortifrúti,Frutas,Manga
347,Hortifrúti,Frutas,Maracujá
349,Hortifrúti,Frutas,Mexerica
342,Hortifrúti,Frutas,Laranja
341,Hortifrúti,Frutas,Banana
339,Hortifrúti,Frutas,Abacate
345,Hortifrúti,Frutas,Mamão
348,Hortifrúti,Frutas,Melão
344,Hortifrúti,Frutas,Maçã
340,Hortifrúti,Frutas,Abacaxi
350,Hortifrúti,Hortifrúti,Legumes
374,Hortifrúti,Hortifrúti,Frutas Secas e Oleagionosas
362,Hortifrúti,Hortifrúti,Temperos Frescos
375,Hortifrúti,Hortifrúti,Ovos
338,Hortifrúti,Hortifrúti,Frutas
326,Hortifrúti,Hortifrúti,Verduras
325,Hortifrúti,Hortifrúti,Hortifrúti
355,Hortifrúti,Legumes,Beterraba
351,Hortifrúti,Legumes,Abóbora
357,Hortifrúti,Legumes,Cenoura
359,Hortifrúti,Legumes,Inhame
358,Hortifrúti,Legumes,Chuchu
352,Hortifrúti,Legumes,Abobrinha
353,Hortifrúti,Legumes,Batata
354,Hortifrúti,Legumes,Beringela
360,Hortifrúti,Legumes,Pepino
361,Hortifrúti,Legumes,Tomate
376,Hortifrúti,Ovos,Ovos de Galinha
366,Hortifrúti,Temperos Frescos,Cebolinha
370,Hortifrúti,Temperos Frescos,Hortelã
365,Hortifrúti,Temperos Frescos,Cebola
363,Hortifrúti,Temperos Frescos,Alecrim
369,Hortifrúti,Temperos Frescos,Gengibre
368,Hortifrúti,Temperos Frescos,Coentro
372,Hortifrúti,Temperos Frescos,Manjericão e Manjerona
364,Hortifrúti,Temperos Frescos,Alho
367,Hortifrúti,Temperos Frescos,Cheiro Verde
373,Hortifrúti,Temperos Frescos,Pimentas
371,Hortifrúti,Temperos Frescos,Louro
332,Hortifrúti,Verduras,Couve Flor
334,Hortifrúti,Verduras,Espinafre
329,Hortifrúti,Verduras,Alface
328,Hortifrúti,Verduras,Agrião
327,Hortifrúti,Verduras,Acelga
333,Hortifrúti,Verduras,Escarola
335,Hortifrúti,Verduras,Repolho
331,Hortifrúti,Verduras,Brócolis
336,Hortifrúti,Verduras,Rúcula
330,Hortifrúti,Verduras,Alho Poró
713,Mercearia,"Achocolatados, Chocolates e Cacau em Pó",Achocolatados em Pó
714,Mercearia,"Achocolatados, Chocolates e Cacau em Pó",Chocolates em Pó
715,Mercearia,"Achocolatados, Chocolates e Cacau em Pó",Cacau em Pó
195,Mercearia,Açúcar e Adoçantes,Açúcar Refinado e Extra Fino
191,Mercearia,Açúcar e Adoçantes,Açúcar Cristal e Demerara
194,Mercearia,Açúcar e Adoçantes,Açúcar para Confeitar
193,Mercearia,Açúcar e Adoçantes,Açúcar Mascavo
196,Mercearia,Açúcar e Adoçantes,Adoçantes
201,Mercearia,Alimento Infantil,Fórmulas
199,Mercearia,Alimento Infantil,Cereais e Mingau
161,Mercearia,Arroz,Arroz Parboilizado
159,Mercearia,Arroz,Arroz Integral
160,Mercearia,Arroz,Arroz Arbóreo e Carnaroli
158,Mercearia,Arroz,Arroz Branco
204,Mercearia,Aveias e Cereais,Aveias
206,Mercearia,Aveias e Cereais,Barra de Cereais
205,Mercearia,Aveias e Cereais,Granola
207,Mercearia,Aveias e Cereais,Cereais Matinais
644,Mercearia,"Biscoitos, Torradas e Salgadinhos",Biscoito Waffer
643,Mercearia,"Biscoitos, Torradas e Salgadinhos",Biscoito Salgado
642,Mercearia,"Biscoitos, Torradas e Salgadinhos",Biscoito Recheado
727,Mercearia,"Biscoitos, Torradas e Salgadinhos",Biscoito Integral
641,Mercearia,"Biscoitos, Torradas e Salgadinhos",Biscoito Doce
743,Mercearia,"Biscoitos, Torradas e Salgadinhos",Amendoim
646,Mercearia,"Biscoitos, Torradas e Salgadinhos",Pipocas
649,Mercearia,"Biscoitos, Torradas e Salgadinhos",Salgadinhos e Snacks
645,Mercearia,"Biscoitos, Torradas e Salgadinhos",Cookies
650,Mercearia,"Biscoitos, Torradas e Salgadinhos",Torradas
166,Mercearia,Café,Cappuccino
165,Mercearia,Café,Cápsulas
164,Mercearia,Café,Café Torrado e Moído
163,Mercearia,Café,Café Solúvel
725,Mercearia,Café,Café em Grãos
154,Mercearia,Conservas e Enlatados,Palmito
153,Mercearia,Conservas e Enlatados,Milho Verde
150,Mercearia,Conservas e Enlatados,Cogumelos
149,Mercearia,Conservas e Enlatados,Azeitonas
152,Mercearia,Conservas e Enlatados,Ervilha
156,Mercearia,Conservas e Enlatados,Peixes e Carnes em Conserva
155,Mercearia,Conservas e Enlatados,Patês e Antepastos
234,Mercearia,Doces e Sobremesas,Creme de Leite
728,Mercearia,Doces e Sobremesas,Gelatinas
238,Mercearia,Doces e Sobremesas,Coco Ralado
236,Mercearia,Doces e Sobremesas,Frutas em Calda
710,Mercearia,Doces e Sobremesas,Chantilly
235,Mercearia,Doces e Sobremesas,Doces e Goiabadas
237,Mercearia,Doces e Sobremesas,Leite Condensado
705,Mercearia,Doces e Sobremesas,Chocolate em barra
239,Mercearia,Doces e Sobremesas,Leite de Côco
233,Mercearia,Doces e Sobremesas,Confeitos e Granulados
706,Mercearia,Doces e Sobremesas,Coberturas e Recheios
711,Mercearia,Doces e Sobremesas,Geléias
712,Mercearia,Doces e Sobremesas,Pó para Preparo de Sobremesas
739,Mercearia,Farinha,Fubá
174,Mercearia,Farinha,Polvilho
168,Mercearia,Farinha,Amido de Milho
171,Mercearia,Farinha,Farinha de Trigo Integral
172,Mercearia,Farinha,Farinha de Trigo Especial
740,Mercearia,Farinha,Flocos para Purê de Batata
170,Mercearia,Farinha,Farinha de Rosca
717,Mercearia,Farinha,Farofa
169,Mercearia,Farinha,Farinha de Milho e Mandioca
175,Mercearia,Farinha,Tapioca
738,Mercearia,Farinha,Farinha de Empanar
173,Mercearia,Farinha,Farinho de Trigo Tradicional
185,Mercearia,Feijão,Feijão Branco
189,Mercearia,Feijão,Feijão Preto
186,Mercearia,Feijão,Feijão Carioca
742,Mercearia,Grãos e Sementes,Trigo para Kibe
213,Mercearia,Massas e Molhos,Macarrão Caracol e Caracolinho
215,Mercearia,Massas e Molhos,Macarrão Conchiglione
231,Mercearia,Massas e Molhos,Molhos Diversos
218,Mercearia,Massas e Molhos,Macarrão Gravata
212,Mercearia,Massas e Molhos,Macarrão Cabelo de Anjo
230,Mercearia,Massas e Molhos,"Molho, Extrato e Polpa de Tomate"
716,Mercearia,Massas e Molhos,Tomate Pelado
229,Mercearia,Massas e Molhos,Massa para Pizza
222,Mercearia,Massas e Molhos,Macarrão Parafuso
